"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,"Base Year",
"Africa","626","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","99.4268697058136","102.786511356282","98.4101068691065","96.239264423262","95.7865659919278","98.7631637431221","106.273292733242","115.583235684234","122.157328613183","126.777269948748","134.047844186369","153.266879485887","156.602433357423","167.147124179153","175.44460386627","98.5433124293829","101.593773513688","102.324282497367","98.710898864912","99.3514577032889","97.4049575442801","93.2209571201319","93.6643593905321","95.1100437150288","99.1052035665439","100.275937534701","99.1321887068974","98.9680752693848","101.969853019878","104.896579604869","105.21987856363","100","101.189789236669","98.07343619867","102.063171786489","104.454782619323","99.1775160634351","102.241392017977","103.528046337372","107.089674539547","105.762046766694","108.362697239144","109.679866717121","",
"Israel","436","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","144239.77483179","71649.2058180112","36282.1629122973","18858.3507374268","9180.00505398785","2243.81040185228","490.987103908777","293.370451373252","245.241728909314","238.614427992172","209.918344631779","184.110193538679","164.635530736343","148.482145673284","136.357738543866","126.031334929824","118.322752433855","114.939384081434","114.020997234332","108.406178452512","100.282915813574","107.895369487706","108.786349260631","95.1185952957467","91.6116306619694","88.424118655242","87.428722767657","87.5808745625125","90.8034015396973","101.013032606462","96.0301258106098","100","101.290657318704","97.1210780488739","104.291409521079","106.775307743147","107.307409706445","111.44879790343","118.964068217287","118.60742724936","123.538087141039","129.074068077397","134.973399727967","",
"Netherlands, The","138","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","84.8620435301653","84.9513983707878","80.8911505071229","84.9553347612484","86.2072207591128","84.6744953686199","84.4579377653664","90.7898540545115","95.2310819596042","94.7299583480403","93.7177272884845","97.5436140459088","96.4737904775429","98.6197131408616","100.789355520365","101.131622711976","105.759947961685","103.558511982747","97.5668943858593","98.4844778629091","96.3159703496418","91.2354286078302","91.812666973185","93.3669253409925","98.5798542862701","100.278973063191","99.4841191040328","99.4014771099912","101.143175448879","103.206467645789","104.273396429717","100","100.301376866831","97.6433746689327","100.174710840203","101.187640049409","97.1024152037044","99.2326080573807","100.369272967381","102.764788893891","101.934312706899","103.900459523201","104.489135714106","",
"Spain","184","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","140.608167138788","132.43849350447","121.53064590842","116.429741715659","98.6816998688888","98.4764275646285","98.5580016392279","100.570817630537","104.772896509276","111.665387317783","120.185112401226","130.062128183906","129.652869947478","126.659220966609","111.487621714192","104.101329455066","103.701502744433","104.528858096054","99.6869907831001","99.6734919631792","97.8085848544212","94.2964192117182","94.7523739010494","95.7278939989679","99.2879833679754","100.337984084013","99.6233144494169","99.6828265449571","100.989296469534","102.538079809671","103.455071454377","100","100.51740387692","98.3884657766531","100.779665485276","102.097884697513","98.2166166198436","100.55775575682","101.949552256934","104.616812198502","103.884719383944","106.105528542231","107.081563641545","",
"Algeria","612","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","1060.01776952029","1082.34280069093","1179.52879821715","1285.63615944738","1389.8141464658","1517.25164544149","1591.93034584878","1368.3994278799","1180.14689559802","980.493951337406","841.167744342464","671.654524855818","334.672196836636","270.633561245299","280.406675456745","198.732137867522","131.173268564961","117.802226117838","126.392504315662","132.339599120822","125.060163921527","124.416755925766","128.764875000489","121.974733718166","110.667389702986","110.270671663875","107.420235103653","107.496280020421","105.473654261954","107.873267038144","101.439711681552","100","98.3265214845329","97.4905372174781","94.5815242984984","94.6060830467698","85.8390347468217","81.1062421390043","80.6090609181399","76.0965652454903","78.1204242756081","74.2962700990687","68.1517784189964","",
"Belgium","124","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","106.669675248191","105.937549607347","100.321612296951","90.8514205195639","87.9612536104632","86.1580291590238","86.6484235416551","90.6183815449678","93.852366570142","92.604655136959","91.9466716104347","96.6644538350092","96.5653786296046","98.830773042515","99.2610554948985","101.038201125093","105.627274161832","103.257981954611","97.419597056892","97.8366539261618","96.3113542409067","91.8181164206373","92.1836614490716","93.871134591143","98.5923535476516","100.113851702759","99.3601587469417","99.4310264782948","101.010134185016","103.119506477435","104.222740614887","100","100.536011581438","98.1103620196946","100.848040075267","101.915921341892","96.8490603018685","99.0359944327532","100.287929912131","102.893803372888","101.88444922898","103.883987706912","104.663864847887","",
"Euro Area","163","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","44.3377212179812","45.2692898863022","39.0192292332673","38.0577651954462","37.3098271068366","36.1374581911259","37.4271843694211","45.4189151302478","51.1063528914093","52.2659198753365","53.9325551698793","65.8545380827082","67.3930017740771","74.1197482052272","74.4258146088589","80.9776333463674","87.7889071525256","89.4972585837255","83.4569110672847","87.557869263602","86.7411872453447","78.2146087295135","80.0218942854712","83.7411376395105","94.8531759849731","98.9919184947593","97.1631405103814","97.1989440517666","100.887548732522","105.224484247963","108.12175333887","100","101.062168441935","96.3959065140925","101.202772167998","103.858276344857","96.4261215967936","100.606564009665","103.156788673953","108.328230468538","106.646730842685","110.788849665304","112.61819648748","",
"New Zealand","196","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","145.364025935816","137.301599704289","132.30590241581","126.347616569385","119.529920009723","109.083960831455","100.482294179699","92.8161766088526","95.7338342358779","99.8346625671785","94.2827037090299","90.9154601873516","88.0378399795499","80.6252949269391","84.825117055488","91.1932449296303","95.7772854105404","102.177195510799","104.851367628175","91.8206006620257","88.867137846797","80.5018483696083","78.7314710650237","84.9988807258633","96.5861408662545","103.020548266907","107.883661618017","99.210974339632","106.277385201675","98.9753188376662","91.3918982070843","100","103.628613891169","108.414079675882","111.768846213732","115.568436100919","108.323947191962","110.099416000475","111.807577369344","107.465211495833","105.902695158701","104.508253078133","109.905025039675","",
"Nicaragua","278","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value",,,,,,,,"34023591076.7457","32259408562.5565","48559567.4832333","109587.470375356","10184.1895797851","251.528748393959","264.593537581973","262.598855281461","278.789554937982","247.682554239047","229.347121181712","214.078917284226","199.507812077231","182.022295208907","173.766845368276","169.886984784529","160.233520439256","147.789512890942","137.966037802091","130.062912649148","123.288347191843","114.778261035625","107.587162874796","107.014334888542","100","93.0004541401205","90.6034208615255","86.5786717069202","83.637791991475","85.2962157442664","84.0318691800137","80.0163352639407","76.2617025202024","74.194944604342","72.8200559788766","69.9211268334673","",
"Chile","228","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","72.2453440778158","74.6311253491769","88.1496990992713","85.1814987212734","64.9350428187852","65.8138644971015","50.7342866506918","41.5966779955281","37.7243968748141","41.0523988509461","56.8386737559637","70.2822620633079","71.4425000965741","78.9881309020038","89.3420225923056","106.453984134763","112.411994736476","111.818207497676","116.952805192783","111.96054383733","105.330035603169","103.402807424189","92.6636056230228","90.2247488009624","85.4495185771973","92.1498832202406","97.8916122835755","101.699798167882","98.4354640997294","96.240528621832","93.4136799319527","100","101.981365036894","104.71579584858","104.46624920426","93.1490186006404","90.3672175114408","91.0612989240903","94.5832250094294","96.339011272513","92.2171395318048","84.1033391973871","86.4107911642633","",
"United Kingdom","112","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","140.002152336921","153.806855476876","156.037805364295","150.112635895588","139.831313747821","134.177974606446","134.54908506832","124.008719148538","122.006566500118","129.277672019723","125.39100643751","123.676840966195","124.364358981435","119.774288893214","108.942695987626","109.381103012939","104.391937889885","106.158497827072","122.117094162075","127.350667627062","126.353551155369","128.861356505848","126.680412931153","127.779728918136","123.035996129379","128.75145263491","126.679087859849","127.307284360651","129.864955121439","113.762407307635","100.714165761445","100","99.2782898739691","102.816387367976","101.150788830733","107.832035128577","113.450410973436","102.375576272035","96.4823751284891","98.0872010774436","97.8248126191057","98.2635533275305","102.572616421978","",
"United States","111","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","33.455730103246","34.5388382846429","39.2586439296943","46.7200138245968","53.605291223503","61.7290352574923","69.7909081837227","62.5980617372418","60.0330533106522","62.1369283304855","72.4610056731582","78.7507859644281","81.3275839602682","83.3261691837081","90.679420640783","96.0298655473537","95.0460491738081","99.7318150599424","106.798835967327","116.543311883553","116.186075098326","119.263849467042","125.419620787482","125.443861214032","117.424010203994","111.493441011906","108.806163786641","106.885489757877","101.96721110531","98.1399148979279","103.800582054902","100","95.4731712391545","98.366748892415","99.3814096110552","101.687059001633","114.170853246877","119.441334784571","119.323621204693","118.088858970041","121.83553674755","123.865835433115","119.027935471708","",
"Uruguay","298","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","337.144605820714","341.990389642295","377.981671292542","438.018272516816","258.263957544619","250.673789671219","226.811885263317","165.172212953168","131.918722115623","128.911705141356","163.78847261396","197.899236730252","162.859792335639","154.204959540995","192.808089340544","254.28255834386","212.737144803609","175.494377213432","156.059205809902","146.196176509599","147.707718212215","143.310796559855","139.495032220129","118.329770099426","81.4480834892265","76.9192196433432","86.6297905487407","86.4247726296233","84.3382459481202","91.1569220197366","90.8674366245746","100","101.417409145949","102.33579315785","105.610237133047","99.1352735823926","96.7661648889737","95.2993476309829","99.726097927985","99.1312583560611","94.9584106106332","87.011217689288","84.941269749773","",
"Venezuela, Rep. Bolivariana de","299","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","18577.8613045218","19184.9502251023","20973.036442984","22815.9793320926","24591.6428126784","16979.748384851","16518.282518212","14777.9510693014","7773.00802482033","8110.39327205583","4301.30272832397","3075.5782036195","2755.67913173083","2478.19188186389","2184.01884832789","1572.77040587546","1265.01730197776","569.729864774616","491.356408531528","466.395537023126","446.536660165054","417.430044399527","409.915209507491","274.325857919027","185.340636113883","151.830301803314","132.540407947257","127.206663261106","121.702406202107","117.858599048081","123.643135944243","100","58.574002294041","60.0150084850605","43.3706719427918","42.1733826661734","46.5641080738546","34.10866344671",,,,,,"",
"Togo","742","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","85.8009379575621","87.8578881397387","82.6284740355265","78.8364453299649","77.5720298225592","79.7238110099594","83.9361153816412","91.8507250409997","96.9651582542094","99.9531230463842","105.024377148679","122.414588073048","124.239446401106","133.476698768169","138.95858017774","76.1042491186382","79.6691762997763","80.7461449135244","78.5097727016856","84.9950004596465","83.4684957974209","81.6417102497485","84.211832186872","86.9603559693527","94.4954227742184","98.0404054020205","97.3332623237887","97.0257689149737","100.091446717611","103.029443521011","104.849501991469","100","101.585263655775","98.2742540985103","101.542831269511","105.791556496623","101.003388877592","104.517208671911","108.041928199192","111.917480919263","110.992243933909","114.440158273482","115.190289542795","",
"Malta","181","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","80.085841771674","81.9497491266761","88.1169047375871","93.6371619324683","97.898629055453","102.374893649837","104.410228005869","99.2420077912173","98.1452363777378","98.9017424481054","100.12404180594","98.4910880406544","98.7289220102781","97.4726456848373","91.5679886082105","91.9684589657855","92.9906561629795","92.4624850000209","92.8124029660341","96.749743733299","94.7263112273801","91.6797680502665","92.2403890944498","93.5354079867193","98.292068606779","101.583436134752","100.273685632294","100.515438885917","103.691908981896","105.690254633311","105.423584137138","100","100.385801964285","96.0874852320878","98.8137640662806","99.4791272470834","92.263476615325","94.5942245030814","96.2557127723276","98.6113253109167","96.981241427864","98.6287945906148","100.207789676966","",
"Croatia","960","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value",,,,,,,,,,,,,,"2460.06395247096","236.572817980393","94.0648207617583","100.532864867526","100.510656340879","99.6595949586449","98.6328231176616","91.957775857173","90.12300440651","92.8820895252128","94.4728530662064","95.4412635981506","97.2405868256087","97.6674666990292","98.7148750461183","99.3284508886618","101.677189601264","101.391058833542","100","98.719337835862","96.1239623014825","97.2699516865912","97.5286149431798","95.3705293761307","97.5056040928653","98.8998332723078","101.239619380591","100.978473380188","100.910940427625","101.774091159201","",
"Cyprus","423","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","62.2414508921723","63.797403523181","63.1528638065097","64.2150476750973","65.1905579286227","66.7655890673185","69.5828603082196","69.6513199478729","67.777054044117","68.8983666648441","71.4271109876495","74.3707606073729","75.9422770220705","78.1739297177982","78.726589678929","81.5061350371055","84.6324378106508","85.7782060895235","85.056769983597","89.7761981465893","90.2775269037866","87.1253485704409","89.3043020649887","92.204704226416","97.272800899948","99.0795302712039","98.6865998673132","98.6456145744992","98.622053761811","101.485115574036","103.898816587539","100","101.209569111388","99.5995943944039","103.017201096381","105.969839037189","100.602837265249","102.97856775074","104.62656369906","107.524046911434","106.963501793769","109.214101071257","109.904655766812","",
"Czech Rep.","935","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value",,,,,,,,,,,,"91.5853138745033","63.7244497169018","64.5512857528513","67.9387933859134","69.832163214018","69.8773080337932","70.9521628287828","68.3102253539251","68.6706532672584","67.8535136829625","68.3194665457304","71.3137599274293","79.5685964070843","79.5735679780563","80.0604378242681","84.8680835895099","89.1426485608717","91.5044362021714","102.832311379221","98.7739914885986","100","103.20785379783","99.034164967312","97.4732844145179","92.7556600529181","91.0267158997157","93.6746512239538","97.1370751787608","101.632802151523","101.0992376102","99.8108197209647","103.737594893052","",
"Denmark","128","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","104.92603852642","96.5148976032991","90.3782612417885","86.8159646930956","86.563036589659","84.0297697230073","84.9685353586288","89.0942142462688","91.8732031036401","90.1662252117642","88.1005886587459","94.0637888276395","92.6026456723749","94.9493106487237","96.9996317828658","97.5055379189341","101.977588806596","101.034197537866","97.5624269151694","98.7688010708887","97.1307175796423","92.350386028259","93.2774117353364","94.4227399750184","98.9035674863886","100.44477747516","99.4546719767041","99.2802306555068","100.823159591611","102.642324727678","104.812477071346","100","99.6306492601482","97.0265614772453","99.0165759540535","100.559713957431","96.869824611164","99.2074053603545","100.470625054462","102.909481729321","102.260079663765","104.312061451536","104.748244295865","",
"Dominica","321","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","56.6591451126443","54.9744583632057","58.456619133811","62.3667628452364","67.3812129949541","76.9572758854279","81.8024772449996","77.1513067236333","73.4300033556509","70.8762041081367","74.143137872658","75.2215446311136","78.4249678223935","81.2825946368891","88.3465264184383","93.1562847380144","90.3432659121217","92.3606499358134","94.5513240708553","97.0729172230473","98.0172456810066","101.232301760378","104.304992930316","105.220315192408","105.10024955883","103.135506921422","101.036395197402","100.886446771379","98.0827616635052","96.4623007177414","100.250961117768","100","98.4274383726004","100.699629431817","102.007710911001","103.123255886555","108.420371764987","109.925473633834","109.74201582498","109.137232044059","111.557237639757","112.317356954649","111.030846420565","",
"Austria","122","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","83.313958663987","85.6103712762464","84.3747655375258","87.0637015122504","88.6646414787755","88.3517757889118","88.6225519189823","92.1590366389144","94.8511724046327","94.6536992445741","94.4015184894835","96.8957597156106","96.2131848707346","98.1007125742856","100.709328853023","100.940928940918","104.83935619298","102.997868743324","99.790306358279","100.221691758301","99.2185233837093","95.9477331123524","95.7965696867561","96.4378826211281","100.036045631463","101.221532127556","100.167396907778","100.120132950128","101.214875181561","102.11020463174","103.446060593996","100","99.9607817373471","98.0968243256003","99.9953906538448","100.964180068542","97.3779166994446","98.8908858898373","99.72290821039","101.651897318104","100.892212244548","102.447315354333","103.110430253084","",
"Bahamas, The","313","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","70.0567018278391","70.6997652192003","74.5732670332412","78.1750434824361","81.6728288497904","86.1086773332016","89.275579902833","85.260311898565","83.353533499639","84.7660796747498","90.161103771517","91.3051760780908","92.210833348512","92.8586091512937","96.2968981979113","94.6022022211065","91.7741960087057","93.7718166654529","99.8809562159482","106.779372695509","104.779889338151","107.683610760955","111.497530572042","109.754725734706","103.353601808968","99.3929211019052","98.0943966119635","98.6400080962387","98.0881252566381","98.0671570540364","99.6135502077664","100","99.9144159533331","100.632436122488","101.399581856979","102.111768893392","103.821097587238","104.509795197081","104.813951771925","104.594759724946","105.636811151098","106.166083770791","105.492644140617","",
"Bahrain, Kingdom of","419","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","105.37526292111","105.860508366242","115.332511276559","126.516971714003","132.714956405254","140.647380613552","145.319297735874","123.567635592617","111.346673759426","105.070600258987","109.411997306416","104.498824415878","104.834343759679","102.981688643252","108.431811873788","106.281509769173","101.179857992789","103.662616975049","110.124090641018","114.779262664302","114.344812586291","119.970893790256","124.513252648378","122.17529600984","112.585173398025","106.850269003752","106.050535200934","105.664001768771","101.513380784675","98.6438418835623","101.836473419416","100","96.6458617192894","99.0916403003909","100.271939456706","101.485791114822","108.505689467037","110.877626470633","111.806536958683","111.142806955024","113.609096595732","114.062238583249","112.295719306138","",
"Norway","142","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","115.599152538742","118.268527063214","118.992828991885","120.077106675789","116.065976931262","113.131965170867","110.66052797269","104.189632331068","100.266354464743","99.5473548767936","98.9870620711148","99.4221262256521","97.4109770138904","98.5588293358218","95.5858062960297","94.2038938771146","96.7219761987009","96.9044174998545","96.8507138886754","93.6486444963322","92.129492023101","89.0742156665144","91.4869719391879","99.6791220183791","98.3829676239798","95.5201594768175","99.1167168977319","98.559517502587","100.562069783583","100.894836871569","96.8918233119229","100","102.424592483191","103.273338502557","101.306206388052","95.5283910213528","85.1617974931696","83.5800011575536","84.3652618165585","84.2083266978724","81.6413067843415","76.1652590784471","80.4995402947311","",
"Poland, Rep. of","964","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","39131.6703229755","38977.7146112461","40026.0848099144","27235.3805357482","27994.0691415939","25659.2909228881","21318.154902797","15103.8853017526","9107.07389205607","5663.63386279322","3053.61026427765","277.809641964348","261.079265864855","203.016805746515","167.827423907253","135.398676722927","118.220888617044","110.686581842915","101.802729739448","99.0502926525425","91.8455776954638","94.2940500992065","103.476469708481","99.193253068124","89.7914323235254","87.9203373039446","98.0775218641153","101.17354255404","105.142170974652","115.029059239548","95.20747321255","100","97.6900822722258","94.329466671355","95.8763697899367","97.9795493670755","95.9144020060135","93.9570445841849","97.1935878067348","99.2051048237172","97.8638518443577","96.4004824879157","94.3552716660663","",
"Portugal","182","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","287.159088732381","279.032500798422","271.966002739272","239.559162538796","190.030604103619","157.541939896785","139.66027501461","126.872962205997","117.39498217095","111.066897935511","107.650347620373","106.020757349273","106.536685163694","110.321603488131","104.107619881172","100.444032348474","102.122589463023","102.357808137686","100.17060094693","99.3667253998915","97.8184084081935","94.7809650433398","95.2134428714429","96.0355712539178","99.1123783892096","100.011785779202","99.4611342451622","99.3913845318656","100.45035185822","101.733240915437","102.343363423618","100","100.401344800629","98.7135344635154","100.379752373661","101.05399642515","98.0156395225593","100.217262191984","101.19778500845","103.68975316674","103.53281322717","105.914250966245","106.603572239219","",
"Antigua and Barbuda","311","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","87.5329361282994","86.8434881707849","95.1738525259263","102.335772711368","109.075334893322","116.967708350252","120.547641750595","108.800208035023","101.560297954547","98.9724625317156","102.931000053991","98.2245475846076","99.398773338156","99.3868888414146","105.62148734572","105.646179875192","102.38609381299","104.031290194145","106.148611193238","108.261910831695","106.649485971694","107.345036416905","109.998261360057","109.680542959069","106.21188035396","104.152486866567","102.920785384599","102.249538807175","96.4999963885773","93.6975131171547","100.252591316634","100","97.1532367464558","100.802508578695","101.116503983933","102.078877439789","111.871882006396","114.728287970571","114.031668722605","111.59721511013","115.798716133798","116.322725331488","113.773288303171","",
"Armenia, Rep. of","911","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value",,,,,,,,,,,,,,,,"19.9354288525323","27.9077644881621","60.1123424440956","56.3920821361301","59.1869635501196","64.3623842374134","70.4291785285358","71.8795271376202","75.7522269248216","69.8981276870898","71.6599968425913","82.9679536920556","90.8702750016568","103.97888586826","111.871117295512","103.046617953267","100","97.8895371070775","95.0615289507878","95.4863499145522","100.222150573813","103.471595665885","106.304410417199","105.676933919223","107.897756692768","114.069352982039","116.249080711395","112.814836302417","",
"Morocco","686","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","103.985146171933","105.319725233622","97.4078977352317","97.3855342870153","94.369435989674","87.1924014108487","82.5838782688031","76.4946666819662","75.9381617426374","78.2896399667692","84.4740648134","85.449150501701","86.2505982746886","88.4744410296295","93.5118619324535","99.6350007030293","101.09341973614","101.39508185959","101.999215578566","103.550685427301","104.096148037887","106.620986417516","103.879449461924","102.510244755641","102.605341608547","101.965383515276","100.70830284175","100.652372099414","100.580802556264","101.277374131359","102.997611433419","100","100.247185882002","99.7507603845204","101.824402456144","103.021350095621","102.204450799728","104.067640116871","105.298057531454","106.969385796044","109.698407306234","111.723613674235","115.354980734928","",
"Mexico","273","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","34332.067367988","34866.5670210116","34727.529216285","18108.1396429938","8027.03266635384","6071.06692921157","4322.32599992415","1752.08123075478","740.052228304688","441.806004273236","444.451760491167","410.196330690712","391.257624796501","389.710014361045","408.719184553311","393.594447520927","204.253927888005","174.149469990892","169.880758006642","150.423877232858","142.091865354381","144.573494713654","148.322918287383","143.408321141075","125.324307859503","117.996921928637","121.051903173683","120.229725761314","117.323387160828","113.875187110414","94.6947511425813","100","99.8614021326459","95.0300483325111","98.6315412041019","95.5883833868706","83.9704095889811","72.2569140169081","71.1433278641572","69.3125846953327","70.2942687552196","63.5239076219238","65.933848528927","",
"Moldova, Rep. of","921","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value",,,,,,,,,,,,,,,,"69.9732551663641","136.731018365625","151.695657896339","175.160252219688","173.634502590112","112.079862066526","109.498188502593","112.300225042562","106.665431171533","94.9013336021031","100.981106194714","96.4628437738972","91.4919116176697","91.6047640479335","103.384095554387","110.358507671289","100","102.515538860192","106.887552077309","102.066768306197","96.0488839162258","88.1801533077245","86.8382014824337","93.0553721465727","101.88512164073","102.522820827863","106.205948192468","102.807543270862","",
"Nigeria","694","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","10833.3967093993","12034.7452134412","12442.3905472937","13017.7144869676","13520.4547846487","14454.7859542096","13285.285769599","7411.35817624332","2233.44371828657","1831.14249136664","1226.53484479838","1236.3257535768","1015.0279789504","646.687851561849","492.903984106187","645.688412134565","617.932214846708","639.589677858146","689.678890005395","753.10996070435","183.933077395246","178.62755950944","172.115863973628","156.582298137947","132.391778976329","120.350087181161","120.267496766385","121.194750026483","117.594653383578","122.023601055416","102.575978408278","100","94.4687447537709","95.3647747357033","96.074444177132","96.7026247698236","86.9082468236364","71.4778491795044","56.836768471904","56.1448774337846","58.259028849146","50.6656148148711","43.3834670540152","",
"Philippines","566","Exchange Rates, Nominal Effective Exchange Rate, Index","ENEER_IX","Value","556.84360551469","553.273430242582","551.344087252946","549.436991818125","438.530215863622","301.132050282608","272.477662289066","214.626284845888","194.869918556932","179.663047314178","179.291825998751","163.747023113861","148.090971492979","162.521349522634","163.017201339908","175.476762048629","173.402511567516","176.878241011456","169.644751834084","132.68207823948","133.259237385491","119.008087224134","108.229844877933","106.688990291553","96.7620707865444","90.1555756163912","90.8911590632355","96.9545051613665","104.505543081313","103.546862886746","97.6104036175119","100","99.0487389541972","102.80956219889","105.00022382933","102.135427680035","107.33879555058","104.324276891885","98.3593620366062","92.4628660551393","96.1688533565823","100.230389747194","98.1556162493957","",
