Country Name,Country Code,Currency Code,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,AUS,AUD,4.375,5.225,6.125,6.4,6.5,6.6,6.975,7.175,7.225,7.375,7.65,7.825,7.8,7.85,8.075,8.35,8.625,8.925,9.15,9.45,9.775,10.375,11,12,13.85,15.95,18.075,20.3,21.925,23.925,26.35,28.85,32.125,35.35,36.75,39.225,42.775,46.425,49.775,53.525,57.45,59.275,59.875,60.925,62.125,65,66.7,66.85,67.425,68.425,71.475,74.625,76.85,78.95,80.8,82.975,85.925,87.925,91.75,93.375,96.1,99.275,101.025,103.5,106.075,107.675,109.05,111.175,113.3,115.125,116.1,
Brazil,BRA,BRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11251333333333E-08,2.24421833333333E-08,4.50063083333333E-08,1.05777283333333E-07,3.08998433333333E-07,1.00730295833333E-06,2.489477E-06,8.17385325E-06,5.959675E-05,0.000912261591667,0.0278032955,0.14813225,1.55829505833333,31.5925746666667,687.419166666667,1141.16416666667,1320.985,1412.48583333333,1457.61583333333,1528.43333333333,1636.09833333333,1748.01333333333,1895.72333333333,2174.6775,2318.145,2477.39083333333,2581.03416666667,2675.01666666667,2826.92,2965.10083333333,3114.50416666667,3321.19666666667,3500.6575,3717.84916666667,3953.15333333333,4310.11916666667,4686.78666666667,4848.31083333333,5025.99416666667,5213.61333333333,5381.0625,
Canada,CAN,CAD,12.4833333333333,13.8,14.1583333333333,14.0166666666667,14.1083333333333,14.1333333333333,14.325,14.8,15.15,15.3333333333333,15.5416666666667,15.7,15.8666666666667,16.125,16.4333333333333,16.8166666666667,17.4583333333333,18.0833333333333,18.8166666666667,19.675,20.3333333333333,20.8833333333333,21.925,23.5666666666667,26.1583333333333,28.95,31.1333333333333,33.6166666666667,36.6333333333333,39.9833333333333,44.0333333333333,49.525,54.8583333333333,58.075,60.575,62.975,65.6166666666667,68.475,71.2333333333333,74.7833333333333,78.3583333333333,82.7666666666667,84,85.5666666666667,85.7083333333333,87.55,88.925,90.3666666666667,91.2666666666667,92.85,95.375,97.7833333333333,99.9916666666667,102.75,104.658333333333,106.975,109.116666666667,111.45,114.091666666667,114.433333333333,116.466666666667,119.858333333333,121.675,122.816666666667,125.158333333333,126.566666666667,128.375,130.425,133.383333333333,135.983333333333,136.958333333333,
Switzerland,CHE,CHF,,,,,,23.1942975,23.5448241666667,24.0073358333333,24.4494508333333,24.2906458333333,24.6401408333333,25.0948475,26.1779408333333,27.0785175,27.9126858333333,28.8657591666667,30.2443833333333,31.4557291666667,32.2093541666667,33.0110533333333,34.2047291666667,36.4530833333333,38.8808591666667,42.2847525,46.4148791666667,49.5230958333333,50.3726533333333,51.0254816666667,51.5504275,53.4308025,55.5800558333333,59.1873725,62.5344791666667,64.3791416666667,66.266375,68.5428833333333,69.0571666666667,70.0518166666667,71.3635083333333,73.6152333333333,77.5933666666667,82.1400166666667,85.4560166666667,88.2697666666667,89.02195,90.6241666666667,91.359725,91.8349916666667,91.851475,92.5922083333333,94.035275,94.9653,95.57565,96.1857083333333,96.9579666666667,98.0942666666667,99.1336,99.8595916666667,102.282233333333,101.7908,102.491358333333,102.728458333333,102.017016666667,101.795325,101.781858333333,100.617575,100.180283333333,100.715041666667,101.034083333333,101.400733333333,100.664691666667,
"China, P.R.: Mainland",CHN,CNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8208658333333,49.4802091666667,57.7885425,62.5925966666667,64.3367175,63.839275,62.944585,63.1635133333333,63.6177383333333,63.152075,63.86418,66.3067533333333,67.4846358333333,68.5977483333333,71.9019425,76.1623133333333,75.6077258333333,78.0085166666667,82.3410308333333,84.4979741666667,86.7127083333333,88.3790158333333,89.6490433333333,91.4420258333333,92.8988216666667,94.8262775,97.5755133333333,99.9362766666667,
Czech Rep.,CZE,CZK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4515625,36.049305,43.5522575,47.9246558333333,52.2333333333333,56.8083333333333,61.6916666666667,68.2916666666667,69.75,72.3833333333333,75.7583333333333,77.2,77.2916666666667,79.425,80.9,82.95,85.3166666666667,90.7416666666667,91.6666666666667,93.0166666666667,94.8,97.9166666666667,99.325,99.6666666666667,99.975,100.658333333333,103.125,105.341666666667,108.341666666667,111.766666666667,
Denmark,DNK,DKK,,,,,,,,,,,,,,,,,,11.4254175,12.3400458333333,12.7704566666667,13.6024316666667,14.4008766666667,15.3459141666667,16.7736033333333,19.3358058333333,21.1931283333333,23.1026908333333,25.6260216666667,28.243375,30.95786,34.767325,38.8585308333333,42.791335,45.7474583333333,48.62533,50.9003883333333,52.7725983333333,54.8940533333333,57.3835716666667,60.1223308333333,61.7105241666667,63.1885858333333,64.5130466666667,65.3245283333333,66.6258025,68.0140233333333,69.4602041666667,70.9759416666667,72.28591,74.0914641666667,76.2425483333333,78.025,79.9166666666667,81.575,82.5166666666667,84.0166666666667,85.6333333333333,87.0833333333333,90.0583333333333,91.2333333333333,93.3416666666667,95.9166666666667,98.2166666666667,98.9916666666667,99.55,100,100.25,101.4,102.225,103,103.433333333333,
United Kingdom,GBR,GBP,,,,,,4.96350908333333,5.2107145,5.40305783333333,5.564762,5.59710308333333,5.65327425,5.84817066666667,6.09358908333333,6.21659083333333,6.42059366666667,6.72709833333333,6.99010216666667,7.16360458333333,7.50010975,7.9086155,8.41212291666667,9.20663425,9.85764441666667,10.7641566666667,12.4911591666667,15.51493,18.0841283333333,20.9487025,22.6797233333333,25.7236325,30.3451208333333,33.9490975,36.8683341666667,38.5677075,40.48094,42.9386975,44.4104683333333,46.2530241666667,48.175,50.95,55.0583333333333,59.1666666666667,61.8833333333333,63.4666666666667,64.875,66.625,68.525,70.0333333333333,71.3083333333333,72.5583333333333,73.4166666666667,74.5416666666667,75.675,76.7166666666667,77.7833333333333,79.4083333333333,81.3583333333333,83.3,86.2333333333333,87.925,90.1166666666667,93.5916666666667,96,98.2,99.625,99.9916666666667,101,103.583333333333,105.958333333333,107.8,108.866666666667,
"China, P.R.: Hong Kong",HKG,HKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.2333333333333,74.7083333333333,76.225,79.5,79.9583333333333,81.8083333333333,86.125,89.625,93.5,97.65,100.575,103,104.525,107.041666666667,110.108333333333,110.466666666667,
"Croatia, Rep. of",HRV,HRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.9416666666667,82.4916666666667,84.8833333333333,90.0416666666667,92.1833333333333,93.1333333333333,95.25,98.5,100.683333333333,100.466666666667,100,98.875,99.9916666666667,101.491666666667,102.275,,
Hungary,HUN,HUF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0400635,4.22838758333333,4.51743191666667,4.84629625,5.25667358333333,5.62161,5.91908658333333,6.43252675,7.44394825,8.72052225,11.1944995,15.0921491666667,18.6623058333333,22.85465,27.1668825,34.8565958333333,43.0371008333333,50.9150741666667,58.1214866666667,63.9323241666667,70.2,76.6,80.6333333333333,84.3916666666667,90.0833333333333,93.2916666666667,96.9583333333333,104.675,111,115.675,121.291666666667,126.058333333333,133.183333333333,135.491666666667,135.183333333333,135.1,135.633333333333,138.818333333333,142.775,147.541666666667,152.45,
Indonesia,IDN,IDR,,,,,,,,,,,,,,,,,,,0.810117741666667,0.935522916666667,1.05152275,1.09604158333333,1.16752266666667,1.52994366666667,2.14944525,2.56140141666667,3.06929283333333,3.40851383333333,3.68503233333333,4.283215,5.05571125,5.67584016666667,6.21194733333333,6.944941,7.671037,8.03345791666667,8.50121941666667,9.29001833333333,10.0374344166667,10.68139,11.5165883333333,12.6013425,13.5494066666667,14.8598908333333,16.1277375,17.6470225,19.0540691666667,20.2404025,32.0711291666667,38.6386008333333,40.0638316666667,44.6712183333333,49.9871458333333,53.3649358333333,56.6010175,62.5176341666667,70.7128658333333,75.24313,82.9379925,86.5759975,91.0209858333333,95.8961133333333,99.9999875,106.4125,113.2175,120.421666666667,124.6675,129.415833333333,133.555,137.6025,140.2458,
Israel,ISR,ILS,,,,,,,,,,,,,,,,,,,,,0.001419384583333,0.0015893215,0.001794049333333,0.00215344,0.0030079245,0.004190241333333,0.00550224225,0.00740693775,0.011151215333333,0.019883733333333,0.045936395,0.099590099166667,0.219461116666667,0.539767975,2.55426666666667,10.4416666666667,15.4583333333333,18.5,21.525,25.875,30.325,36.075,40.4,44.825,50.375,55.4083333333333,61.7,67.2083333333333,70.8916666666667,74.55,75.3333333333333,76.2,80.575,81.1583333333333,80.825,81.8833333333333,83.6166666666667,84.0083333333333,87.8666666666667,90.7916666666667,93.25,96.4833333333333,98.1083333333333,99.65,100.133333333333,99.5,98.9583333333333,99.2,100.008333333333,100.85,100.258333333333,
India,IND,INR,,,,,,,,1.88727014231186,1.97739043660051,2.06751077032878,2.10430993650952,2.13998247083293,2.2177112345168,2.2830485859147,2.58795568676361,2.83315824054481,3.13919169717379,3.54923927282482,3.66414278608149,3.64273918660823,3.82823699612368,3.946144348285,4.20035881317625,4.91193387018143,6.31668477577772,6.67979499723711,6.16986294509423,6.68242246395753,6.85102324086868,7.28097176690789,8.1070761736036,9.17012033889493,9.89371094871677,11.0679046075662,11.988633311845,12.6547726383138,13.7594989482787,14.9704897618888,16.3752414562773,17.5336718923885,19.1066583641209,21.7567989154932,24.3214505658068,25.8602421081495,28.5103830539179,31.4255372660313,34.2466556195211,36.7001723689317,41.5559130792723,43.4964995774994,45.2404638513492,46.9502335902054,48.967756510381,50.8314002763223,52.7463470850425,54.9861382294397,58.1734225852579,61.8807457873015,67.047334505043,74.343662083533,83.2570136118504,90.6322204074052,99.0722966333341,110.033333333333,117.35,123.108333333333,129.2,133.5,138.766666666667,143.933333333333,153.466666666667,
Iceland,ISL,ISK,,,,,,0.042788318333333,0.0470932425,0.049093509166667,0.051963455833333,0.052485268333333,0.053528885833333,0.0560509575,0.062225699166667,0.0702702475,0.0837937925,0.089925045,0.0995350175,0.1028398,,,,,,,,,0.652655183333333,0.850518966666667,1.222621,1.76600825,2.79962508333333,4.24964166666667,6.38479875,11.74484025,15.368405,20.2854691666667,24.7743191666667,29.3074666666667,36.8469616666667,44.4957258333333,51.3973341666667,54.896865,57.064035,59.37105,60.2928783333333,61.2884533333333,62.6738291666667,63.8116291666667,64.8704183333333,66.9669216666667,70.4066583333333,74.916265,78.80968,80.4297416666667,82.9698683333333,86.2779166666667,92.0473891666667,96.6972158333333,108.972341666667,122.052433333333,128.639275,133.786166666667,140.724183333333,146.173416666667,149.1621,151.598,154.170508333333,156.88455,161.093633333333,165.94895,170.67505,
Japan,JPN,JPY,,,,,,16.9791241666667,17.0462908333333,17.5744533333333,17.4904983333333,17.6797816666667,18.3117475,19.2948066666667,20.6136916666667,21.9962325,22.832175,24.3518825,25.57942,26.6,28.0202891666667,29.4913041666667,31.5333333333333,33.55,35.175,39.2583333333333,48.375,54.05,59.1166666666667,63.9416666666667,66.6333333333334,69.1,74.475,78.1333333333333,80.275,81.8,83.65,85.35,85.8583333333333,85.9666666666667,86.55,88.5166666666667,91.2416666666667,94.2083333333333,95.8666666666667,97.0583333333333,97.7333333333333,97.6083333333333,97.7416666666667,99.45,100.108333333333,99.7666666666667,99.0916666666667,98.3583333333333,97.45,97.2,97.1916666666667,96.9166666666667,97.1583333333333,97.2166666666667,98.5583333333333,97.225,96.525,96.2666666666667,96.2166666666667,96.55,99.2166666666667,100,99.8833333333333,100.35,101.333333333333,101.816666666667,101.8,
"Korea, Rep. of",KOR,KRW,,,0.234678233333333,0.357912266666667,0.49079585,0.826034941666667,1.01593489166667,1.25072525,1.20718066666667,1.24556141666667,1.34477758333333,1.45499083333333,1.55128675,1.87227325,2.42389766666667,2.75229225,3.0622385,3.39548483333333,3.76124033333333,4.22724175,4.90150125,5.56377758333333,6.21412675,6.41428558333333,7.97322608333333,9.9864065,11.5170558333333,12.6798941666667,14.5134433333333,17.1728141666667,22.1009975,26.8199258333333,28.7485058333333,29.7318816666667,30.4079675,31.155735,32.0125125,32.988785,35.346195,37.360985,40.5641666666667,44.3501666666667,47.1055,49.3670833333333,52.4603333333333,54.8109166666667,57.51025,60.0631666666667,64.5759166666667,65.1009166666667,66.5716666666667,69.27875,71.1925833333333,73.6949166666667,76.341,78.4435,80.2020833333333,82.2350833333333,86.0785833333333,88.4515,91.05125,94.7168333333333,96.7885,98.0480833333333,99.2979166666667,99.9991666666667,100.970833333333,102.934166666667,104.453333333333,104.853333333333,105.416666666667,
Belgium,BEL,L-BEF,,,,,,13.279585,13.65392,14.0864358333333,14.2680075,14.4434266666667,14.48668,14.6304858333333,14.8359866666667,15.1546641666667,15.7864258333333,16.4281758333333,17.113945,17.5812075,18.056155,18.7339816666667,19.4661941666667,20.3117333333333,21.4184041666667,22.9081141666667,25.8123791666667,29.108155,31.74786,34.0006883333333,35.5207208333333,37.1081716666667,39.5753783333333,42.593985,46.31097,49.8591358333333,53.02109,55.6025458333333,56.3222475,57.1971475,57.8611691666667,59.658945,61.7161716666667,63.7005383333333,65.2471591666667,67.0443441666667,68.6383508333333,69.6459391666667,71.0925,72.25,72.9358333333333,73.7533333333333,75.63,77.4975,78.7725,80.0241666666667,81.7025,83.975,85.4791666666667,87.0375,90.945,90.8966666666667,92.8866666666667,96.1675,98.8983333333333,99.9991666666667,100.339166666667,100.9025,102.894166666667,105.081666666667,107.239166666667,108.78,109.585833333333,
Cyprus,CYP,L-CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.1946954921723,77.6980487729913,79.8744915913518,83.1805490257467,85.0822369348434,87.2604794578497,89.2715606718249,91.3896639957532,95.6566551018334,95.9687604337538,98.3008405069171,101.534396910883,103.960108583622,103.544935909533,102.141913568598,100,98.5708333333333,99.095,100.5175,100.769166666667,100.125833333333,
Germany,DEU,L-DEM,,,,,,20.9704808333333,21.519475,21.9706283333333,22.4380883333333,22.6392066666667,22.9870833333333,23.5143325,24.1829108333333,24.9004083333333,25.4820141666667,26.308225,27.23771,27.7269116666667,28.1345816666667,28.6727016666667,29.6619791666667,31.2165558333333,32.9287641666667,35.2443233333333,37.7066441666667,39.9352308333333,41.6311341666667,43.1857108333333,44.3597966666667,46.1535391666667,48.6647791666667,51.75219,54.4645466666667,56.25829,57.6117491666667,58.8021408333333,58.7260433333333,58.8728033333333,59.6229158333333,61.2807666666667,62.933185,65.4801141666667,68.79143,71.8695541666667,73.8050425,75.064275,76.1525016666667,77.62938,78.3367275,78.7953366666667,79.9302008333333,81.5159016666667,82.6740841666667,83.5291225,84.920495,86.2341383333333,87.59442,89.6076391666667,91.96287,92.2504725,93.2687416666667,95.2042308333333,97.1163991666667,98.57773,99.4716308333333,99.9833333333333,100.475,101.991666666667,103.758333333333,105.258333333333,105.791666666667,106.93
Ecuador,ECU,L-ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1327500596765,70.380278104785,71.9822632831427,78.0288424586199,82.0551059879514,84.9716540861596,88.7737384982522,93.302727676403,95.8422187176763,99.2822069595927,103.220380881551,105.004302218628,105.442522541418,105.206222425733,105.486084144434,105.128620927274,
Spain,ESP,L-ESP,,,,,,1.86327858333333,1.97232983333333,2.18479791666667,2.47710125,2.65817191666667,2.68947875,2.7112435,2.86596025,3.116551,3.33406291666667,3.7746305,4.010181,4.26649741666667,4.47787508333333,4.57461241666667,4.83679058333333,5.23519125,5.66826133333333,6.31539025,7.30566733333333,8.54421775,10.0501255,12.5162316666667,14.9911516666667,17.3388,20.0370458333333,22.9523075,26.2608816666667,29.4579033333333,32.7808325,35.6702841666667,38.8074641666667,40.8440883333333,42.819825,45.7279066666667,48.8016566666667,51.69765,54.760495,57.2625408333333,59.9644241666667,62.7670433333333,65.0008225,66.28204,67.4978708333333,69.0573058333333,71.4284,73.9925616666667,76.261,78.57875,80.9669166666667,83.69425,86.6364166666667,89.051,92.6804166666667,92.4135,94.0768333333333,97.0836666666667,99.4583333333333,100.85925,100.707083333333,100.203083333333,100,101.956083333333,103.663916666667,104.389083333333,104.05225,
Finland,FIN,L-FIM,,,,,,5.42278625,6.054611,6.73643691666667,7.12841925,7.23189625,7.47909166666667,7.60556325,7.93898983333333,8.33565208333333,9.19221208333333,9.64636141666667,10.0200280833333,10.5588833333333,11.5294208333333,11.783715,12.1066383333333,12.8906358333333,13.7494741666667,15.2281575,17.8072591666667,20.9789808333333,23.9879316666667,26.8169116666667,28.9084566666667,31.06704,34.669145,38.5887541666667,42.2874583333333,45.8253508333333,49.0641291666667,51.6133158333333,53.1274333333333,55.31258,58.1257383333333,61.9579158333333,65.7680583333333,68.6028016666667,70.6055391666667,72.1522616666667,72.93768,73.5147916666667,73.9773425,74.8595658333333,75.9072058333333,76.7894233333333,79.125435,81.1656375,82.4409283333333,83.1642983333333,83.3199158333333,83.8397275,85.1532141666667,87.2911266666667,90.8403433333333,90.8403425,91.916015,95.0566083333333,97.7261175,99.1707891666667,100.203351666667,99.995,100.351666666667,101.108333333333,102.204166666667,103.250833333333,103.550833333333,
