Country Name,Country Code,Currency Code,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
France,FRA,L-FRF,,,,,,7.40906533333333,7.54963858333333,7.78048166666667,8.96782408333333,9.489326,9.882178,10.1193958333333,10.6588891666667,11.1917433333333,11.5511316666667,11.8633708333333,12.1720558333333,12.5118725,13.0803125,13.8711433333333,14.6062641666667,15.39464,16.3280175,17.5331233333333,19.926275,22.254845,24.3969841666667,26.7133691666667,29.184505,32.2917016666667,36.6712891666667,41.5538533333333,46.53137,50.9330275,54.8415275,58.0393916666667,59.5127366666667,61.47005,63.1302425,65.3387291666667,67.4258333333333,69.5925,71.2375,72.7366666666667,73.9408333333333,75.2691666666667,76.7616666666667,77.6858333333333,78.1916666666667,78.6116666666667,79.9291666666667,81.2358333333333,82.7983333333333,84.5358333333333,86.3466666666667,87.8541666666667,89.3258333333333,90.655,93.205,93.2866666666667,94.715,96.715,98.605,99.4566666666667,99.9616666666667,99.9991666666667,100.1825,101.216666666667,103.09,104.2325,104.729166666667,
Greece,GRC,L-GRD,,,,,,1.04941583333333,1.08752133333333,1.11217783333333,1.12767058333333,1.157099,1.174199,1.198899,1.193199,1.231199,1.238799,1.278699,1.34139883333333,1.36609841666667,1.36799808333333,1.404098,1.443998,1.491498,1.556098,1.795498,2.27239725,2.582097,2.91839691666667,3.279396,3.691696,4.396595,5.481494,6.82479258333333,8.25739058333333,9.92368933333333,11.75529,14.0257833333333,17.25388,20.08298,22.7999733333333,25.9134391666667,31.2084616666667,37.2803308333333,43.1993533333333,49.4249291666667,54.799435,59.6954966666667,64.5872733333333,68.1628291666667,71.4116208333333,73.2944866666667,75.6041283333333,78.1549866666667,80.9915116666667,83.85104,86.281755,89.3405066666667,92.1957791666667,94.8648483333333,98.8043933333333,100.00001,104.712983333333,108.199783333333,109.824433333333,108.811666666667,107.384916666667,105.520675,104.649441666667,105.822808333333,106.484866666667,106.75425,105.422008333333,
Ireland,IRL,L-IEP,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0119075,19.30379,20.7923325,23.5567675,27.8333675,33.504005,39.248975,43.3495625,47.0997825,49.64105,51.5408325,53.1692175,54.3041525,56.5246725,58.3997775,60.2748875,62.125325,63.0382075,64.493885,66.12227,67.2818775,68.3083333333333,69.9583333333333,71.1,75.075,78.7333333333333,82.3666666666667,85.2416666666667,87.1166666666667,89.2333333333333,92.7416666666667,97.2833333333333,101.233333333333,96.7,95.8083333333333,98.2583333333333,99.925,100.433333333333,100.616666666667,100.325,100.333333333333,100.675,101.166666666667,102.116666666667,101.775,
Italy,ITA,L-ITL,,,,,,3.51582933333333,3.63475975,3.68266608333333,3.78794883333333,3.7687305,3.85730175,3.93640333333333,4.12106566666667,4.4282795,4.69009366666667,4.90205158333333,5.01708258333333,5.20438725,5.27086358333333,5.41092375,5.67975575,5.95191058333333,6.29411591666667,6.97379341666667,8.30995616666667,9.7185355,11.3331891666667,13.27457,14.8799983333333,17.0820258333333,20.6802125,24.3963016666667,28.4169133333333,32.5790183333333,36.0957591666667,39.4187316666667,41.7143,43.6945966666667,45.9047775,48.7783391666667,51.9277658333333,55.1732508333333,58.0812066666667,60.76847,63.2307125,66.5411075,69.2073941666667,70.6213758333333,72.0020841666667,73.19981,75.0573908333333,77.1478633333333,79.0498075,81.1624575,82.9534991666667,84.6003691666667,86.3692308333333,87.9495641666667,90.8939683333333,91.5981858333333,92.9955308333333,95.581395,98.4883725,99.6899241666667,99.9302241666667,99.9689875,99.875,101.1,102.25,102.875,102.733333333333,
Lithuania,LTU,L-LTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346458333333333,3.88248333333333,19.8182083333333,34.1377916666667,47.6726166666667,59.4120916666667,64.6885083333333,67.9666333333333,68.461125,69.13315,70.0782833333333,70.2755583333333,69.4784166666667,70.2872166666667,72.1557916666667,74.8537833333333,79.148275,87.795925,91.7055166666667,92.9153083333333,96.7529666666667,99.7426166666667,100.7874,100.891975,99.9999916666667,100.905516666667,104.662116666667,107.485825,109.995091666667,111.314916666667,
Luxembourg,LUX,L-LUF,,,,,,14.653085,14.7373991666667,15.4187525,15.5192141666667,15.5792566666667,15.6493041666667,15.7248016666667,15.8656875,16.3220358333333,16.8274283333333,17.3884008333333,17.9677266666667,18.3569358333333,18.8388841666667,19.27113,20.1651858333333,21.1073466666667,22.2103491666667,23.558095,25.8056916666667,28.5714608333333,31.3707058333333,33.4742666666667,34.5101816666667,36.0791966666667,38.35215,41.4482975,45.3266358333333,49.256125,52.4261791666667,54.5722908333333,54.7330408333333,54.7020275,55.4878716666667,57.358345,59.2246516666667,61.0714875,62.9977883333333,65.2582108333333,66.690475,67.9360491666667,68.7403166666667,69.6803491666667,70.3482841666667,71.0694925,73.3087266666667,75.26154,76.8225291666667,78.3972683333333,80.14214,82.1358333333333,84.3258333333333,86.2758333333333,89.2108333333333,89.5391666666667,91.575,94.6983333333333,97.22,98.9058333333333,99.5275,100,100.290833333333,102.026666666667,103.585833333333,105.391666666667,106.255833333333,
Latvia,LVA,L-LVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05071530833333,11.0503329166667,23.09404,31.3905058333333,39.2305783333333,46.1392675,50.0368283333333,52.3606458333333,53.59888,55.0215308333333,56.3899383333333,57.4832691666667,59.1747991666667,62.8391308333333,67.0797983333333,71.4642675,78.67714,90.7952441666667,94.004045,92.9844433333333,97.0485475,99.2396991666667,99.2104683333333,99.82606,99.9999991666667,100.1406325,103.075116666667,105.687508333333,108.658816666667,108.89685,
Malta,MLT,L-MTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.4858333333333,82.7183333333333,83.7516666666667,87.3183333333333,89.1383333333333,90.4893452331433,93.1705312141151,95.3840958669628,96.5098994359043,96.80937590015,97.8748098058043,98.5038539210533,99.8477956664824,101.003857033266,102.662400985934,103.317946569936,
"Netherlands, The",NLD,L-NLG,,,,,,,,,,,,15.6030033333333,15.982335,16.5007475,17.4617125,18.1441208333333,19.1896116666667,19.8526741666667,20.5913508333333,22.1195991666667,22.9311491666667,24.64587,26.5689358333333,28.70035,31.4531225,34.6668391666667,37.7281441666667,40.1424825,41.7931466666667,43.5481633333333,46.3846541666667,49.5104833333333,52.4370941666667,53.8743125,55.6530475,56.9100183333333,56.9574516666667,56.56376,56.9811683333333,57.5977958333333,59.0112975,60.8749908333333,62.8129983333333,64.4362,66.2413975,67.5153683333333,68.9425,70.3966666666667,71.7758333333333,73.3241666666667,75.055,78.1741666666667,80.7441666666667,82.4333333333333,83.475,84.8841666666667,85.8191666666667,87.2041666666667,89.3725,90.4358333333333,91.5891666666667,93.7333333333333,96.035,98.4425,99.4033333333333,100,100.316666666667,101.7025,103.435,106.159166666667,107.51,
Portugal,PRT,L-PTE,,,,,,1.00275455833333,1.03483741666667,1.04955566666667,1.06634125,1.07750425,1.11033141666667,1.12753041666667,1.157546,1.18094675,1.22162916666667,1.26346908333333,1.32713866666667,1.40048266666667,1.48565108333333,1.61613241666667,1.719244,1.92464033333333,2.12987158333333,2.40621408333333,3.00975941666667,3.46940041666667,4.20289775,5.5065,6.665,8.12458333333333,9.41375,11.2061666666667,13.6355833333333,16.9085,21.7079166666667,25.9325833333333,29.1304166666667,31.9370833333333,35.16325,39.6241666666667,45.0251666666667,50.3604166666667,55.1745,58.9174166666667,62.111,64.7338333333333,66.7205,68.2796666666667,70.0363333333333,71.67525,73.7201666666667,76.9416666666667,79.7118333333333,82.27775,84.2239166666667,86.1418333333333,88.8188333333333,90.9984166666667,93.3539166666667,92.5739166666667,93.8723333333333,97.3015,100,100.274416666667,99.9955,100.483416666667,101.09375,102.477333333333,103.495666666667,103.845666666667,103.83275,
"Slovenia, Rep. of",SVN,L-SIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000400087016667,0.000570615916667,0.000742442883333,0.001041005091667,0.001599733,0.002870023083333,0.005621987916667,0.013047100333333,0.038978696666667,0.538468669166667,3.5112655,7.54335475,23.3794008333333,30.8051966666667,37.2717675,42.2899375,46.4616075,50.3456491666667,54.3185083333333,57.6621316666667,62.8008333333333,68.0633333333333,73.155,77.2108333333333,79.985,81.9458333333333,83.96,87.0308333333333,91.9458333333333,92.7175,94.3875,96.0891666666667,98.585,100.329166666667,100.529166666667,100.000833333333,99.9458333333333,101.374166666667,103.136666666667,104.818333333333,104.760833333333,
Slovak Rep.,SVK,L-SKK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2628708333333,43.147345,53.1950791666667,60.3314758333333,66.2687541666667,70.0963233333333,74.4016325,79.3609858333333,87.7497925,98.311165,105.517,108.816666666667,118.125,127.041666666667,130.483333333333,136.333333333333,140.091666666667,146.533333333333,148.9,150.325,156.216666666667,161.85,164.116666666667,163.991666666667,163.458333333333,162.608333333333,164.741666666667,168.883333333333,173.383333333333,176.741666666667,
"San Marino, Rep. of",SMR,L-SML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.963591228796,101.833333333333,104.7125,106.3925,107.57660919567,107.733333333333,108.351666666667,109.485,,,,
El Salvador,SLV,L-SVC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.915,101.093333333333,106.278333333333,108.116666666667,108.935833333333,110.179166666667,109.373333333333,110.034001954751,111.147935611383,112.359814904202,112.444448962869,112.026616396221,
Mexico,MEX,MXN,,,,,,,,,,,,,,,,,,,,0.011793968333333,0.012384069166667,0.0130613575,0.013707070833333,0.015363150833333,0.019017125,0.021859145833333,0.025318295,0.032676835833333,0.038381326666667,0.045363368333333,0.057317365,0.073328261666667,0.116528448333333,0.235241733333333,0.389204641666667,0.613964283333333,1.14340605,2.65072833333333,5.67685966666667,6.81267875,8.62837158333333,10.5837641666667,12.2250833333333,13.4172075,14.351825,19.3748591666667,26.0356225,31.4056333333333,36.4080466666667,42.4465458333333,46.4753858333333,49.4348166666667,51.9217475,54.2825775,56.8275666666667,59.0938825,61.2386758333333,63.6679216666667,66.9308916666667,70.4764591666667,73.4059733333333,75.9071925,79.0281241666667,82.0362433333333,85.332965,87.6545683333333,90.1279241666667,95.5729641666667,100.255418333333,103.900666666667,107.43,
Malaysia,MYS,MYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5326917851371,81.6736666666667,83.1502223957049,84.0562906839784,85.2509585011094,87.7872349823322,90.9556831566549,92.7996760895171,97.8487043580683,98.4194640753828,100.016666666667,103.191666666667,104.908333333333,107.116666666667,110.483333333333,112.808333333333,115.166666666667,119.625,120.683333333333,121.483333333333,120.1,
Norway,NOR,NOK,,,,,,7.22089225,7.49563283333333,7.71064691666667,8.09886641666667,8.28401775,8.313881,8.4930595,8.9410055,9.16199233333333,9.69952783333333,10.1056688333333,10.43416,10.9119683333333,11.288245,11.62271,12.8590416666667,13.6593708333333,14.6508275,15.7378416666667,17.2190508333333,19.2318241666667,20.9937425,22.9049791666667,24.7744083333333,25.8916666666667,28.7083333333333,32.625,36.325,39.4,41.85,44.2416666666667,47.4166666666667,51.55,54.9916666666667,57.4916666666667,59.8666666666667,61.925,63.3666666666667,64.8166666666667,65.7083333333333,67.325,68.175,69.925,71.5,73.1916666666667,75.45,77.7166666666667,78.7166666666667,80.675,81.0416666666667,82.2833333333333,84.2,84.8,87.9833333333333,89.9166666666667,92.0916666666667,93.275,93.925,95.9166666666667,97.875,100,103.55,105.491666666667,108.408333333333,110.758333333333,112.183333333333,
New Zealand,NZL,NZD,2.92168775,3.24373125,3.495199,3.65347975,3.82203875,3.91796675,4.054554,4.14273925,4.326948,4.49254,4.52389475,4.605221,4.72868025,4.82176425,4.989316,5.1588275,5.300978,5.622054,5.86447275,6.15331225,6.55433475,7.23517075,7.736771,8.3686075,9.29830975,10.663765,12.4666725,14.2598225,15.964815,18.15193,21.265085,24.5335625,28.4990925,30.5912325,32.479095,37.48661,42.439865,49.121725,52.2533575,55.240155,58.608945,60.13418,60.7442775,61.52679,62.600665,64.951285,66.435885,67.2245775,68.0751325,67.997345,69.775635,71.607815,73.5248225,74.814135,76.527565,78.851725,81.5054025,83.4420875,86.7455175,88.58075,90.6199,94.269985,95.269165,96.34992,97.5326225,97.818105,98.450245,100.27235,101.875,103.525,105.3,
Philippines,PHL,PHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.7117096018735,97.0862347124642,100.025,102.608333333333,106.3,107.016666666667,108.358333333333,111.45,117.258333333333,120.166666666667,123.333333333333,
"Poland, Rep. of",POL,PLN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18803788333333,7.93465316666667,14.0260466666667,20.4918525,28.066495,37.32599,47.7591225,57.213025,65.7452941666667,73.3703383333333,78.6193058333333,86.402755,91.0757058333333,92.810955,93.4445766666667,96.6054766666667,98.7151458333333,99.9833333333333,102.441666666667,106.708333333333,110.758333333333,113.616666666667,118.433333333333,122.65,123.866666666667,123.933333333333,122.85,122.033333333333,124.566666666667,126.825,129.65,134.025,
Romania,ROU,RON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0041666666667,37.6591666666667,46.1475,53.1958333333333,59.5125,64.8775,69.1325,72.4766666666667,78.1666666666667,82.5341666666667,87.5616666666667,92.6308333333333,95.72,99.5341666666667,100.5975,99.9997934777908,98.455,99.7733333333333,104.388333333333,108.384166666667,111.235833333333,
Russian Federation,RUS,RUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053595785,0.522154641666667,2.12894266666667,6.33177925,9.35533125,10.7363025,13.7087208333333,25.4634683333333,30.7595541666667,37.3657858333333,43.2653691666667,49.1768433333333,54.5315208333333,61.44901,67.3903025,73.4603483333333,83.8261675,93.5896775,100.000001666667,108.440466666667,113.943541666667,121.638958333333,131.155275,151.529466666667,162.20085,168.175241666667,173.015825,180.750266666667,186.862625,
Sweden,SWE,SEK,,,,,,23.2217366666667,24.3693108333333,25.4221758333333,26.5391058333333,26.7524525,27.86048,28.4617016666667,29.8182425,30.674545,31.713695,33.30343,35.4364508333333,36.9564333333333,37.6745433333333,38.68874,41.4032808333333,44.4652775,47.13648,50.3031075,55.2890133333333,60.6962091666667,66.9171,74.5736241666667,82.0274558333333,87.94146,99.995,112.098333333333,121.726666666667,132.5275,143.188333333333,153.745,160.2575,166.97,176.695833333333,188.080833333333,207.578333333333,227.183333333333,232.5775,243.574166666667,248.830833333333,254.94,256.299166666667,257.986666666667,257.2975,258.486666666667,260.810833333333,267.085833333333,272.850833333333,278.105,279.144166666667,280.409166666667,284.223333333333,290.510833333333,300.495833333333,299.01,302.4725,311.429166666667,314.195833333333,314.056666666667,313.4925,313.345833333333,316.43,322.108333333333,328.400833333333,334.26,335.9225,
Singapore,SGP,SGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.877,77.61725,79.251,84.5035833333333,85.0078333333333,87.4081666666667,91.9951666666667,96.2045,98.4735833333333,99.4830833333333,98.9631666666667,98.4364166666667,99.0036666666667,99.4379166666667,100,99.8180833333333,
Thailand,THA,THB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6254455815258,94.0771790171834,96.913511420138,99.0309613428524,100.907738505006,99.9991400376144,100.187288124046,100.854166666667,101.927151666667,102.6475,101.779166666667,
Turkey,TUR,TRY,,,,,,5.0056165E-05,5.73223825E-05,6.39918575E-05,7.19250225E-05,9.10909875E-05,9.6251055E-05,9.93049633333333E-05,0.000103166258333,0.000109730425,0.000110959008333,0.000116013783333,0.000125842466667,0.000143428816667,0.000152100866667,0.000159590608333,0.000172236491667,0.000204981075,0.000236581891667,0.000269557066667,0.00033397625,0.000404870575,0.000475543525,0.000599115116667,0.000969949666667,0.001586285833333,0.0030815325,0.00424064425,0.005476262583333,0.00719527625,0.010677237583333,0.015477908333333,0.020834824166667,0.028930370833333,0.048837255833333,0.079737834166667,0.127822833333333,0.212158508333333,0.360830925,0.59931795,1.22989025,2.32588625,4.19618141666667,7.79102325,14.38545,23.71693,36.74117,56.7284358333333,82.2358783333333,100.000833333333,108.599166666667,117.481666666667,128.756666666667,140.030833333333,154.655833333333,164.323333333333,178.4,189.945833333333,206.835,222.333333333333,242.02,260.585,280.845833333333,312.144166666667,363.125,418.235833333333,469.590833333333,
United States,USA,USD,,,,,,12.2789840201233,12.46624521433,12.8828058300142,13.2343982762798,13.3681562721417,13.5630607803976,13.7082837473334,13.8726149993924,14.0445895655005,14.2242074456579,14.4496852101109,14.8853541109182,15.2980930695779,15.9515964207889,16.8229342224036,17.8051000777325,18.5694314826577,19.1770749495732,20.3617886272073,22.612744614712,24.6802610650347,26.0980958211709,27.7949115401048,29.9159311887723,33.2828110274678,37.7923663165264,41.6980997956942,44.254788345169,45.6764447583299,47.6407764689876,49.3299488738723,50.2662548449057,52.1082935307754,54.2331348364675,56.8509698983363,59.9197604891109,62.4573407534626,64.3490609806525,66.2484245218916,67.9758134970225,69.8828203523109,71.9312285175104,73.6127576083459,74.755433058709,76.391102265249,78.9707207568715,81.2025684592531,82.4904668765521,84.3630788186188,86.6216781201728,89.5605323721102,92.4497050827274,95.0869923788515,98.7374773853445,98.3864199710624,100,103.156841568622,105.291504532867,106.833848874866,108.566932118964,108.695721960693,110.06700893427,112.411557302308,115.157303224791,117.244195476228,118.690501577198,
South Africa,ZAF,ZAR,,,,,,,,1.17674016666667,1.21748416666667,1.23233141666667,1.24821466666667,1.27445641666667,1.29033983333333,1.30760416666667,1.34075166666667,1.39530716666667,1.44399291666667,1.49509533333333,1.52478983333333,1.57416608333333,1.65274625,1.75120775,1.863735,2.03955925,2.27867966666667,2.58461391666667,2.86944875,3.18944866666667,3.54461316666667,4.01582166666667,4.56439283333333,5.26065616666667,6.03076558333333,6.77274316666667,7.55340208333333,8.7841705,10.4228510833333,12.1072458333333,13.6544966666667,15.665925,17.9094383333333,20.6558116666667,23.5217441666667,25.8074575,28.1142683333333,30.5547066666667,32.8017391666667,35.6219575,38.072945,40.04569,42.18371,44.588985,48.8225783333333,51.5954166666667,51.2383608333333,52.2953325,53.9917416666667,57.32725,63.0916666666667,67.675,70.425,73.9583333333333,78.1916666666667,82.7083333333333,87.7833333333333,91.7416666666667,97.7916666666667,102.858333333333,107.491666666667,111.925,115.533333333333,
